User-agent: *
Disallow: /shop/gender-infant-gender-youngerboys-gender-youngergirls*
Disallow: /shop/*gender-infant-gender-youngerboys-gender-youngergirls*
Disallow: /shop/gender-men-gender-youngergirls*
Disallow: /shop/*gender-men-gender-youngergirls*
Disallow: /shop/gender-newborngirls-gender-youngerboys*
Disallow: /shop/*gender-newborngirls-gender-youngerboys*
Disallow: /shop/gender-newbornboys-gender-oldergirls*
Disallow: /shop/*gender-newbornboys-gender-oldergirls*
Disallow: /shop/gender-men-gender-women-gender-youngergirls*
Disallow: /shop/*gender-men-gender-women-gender-youngergirls*
Disallow: /shop/gender-oldergirls-gender-youngerboys-gender-youngergirls*
Disallow: /shop/*gender-oldergirls-gender-youngerboys-gender-youngergirls*
Disallow: /shop/gender-olderboys-gender-youngerboys-gender-youngergirls*
Disallow: /shop/*gender-olderboys-gender-youngerboys-gender-youngergirls*
Disallow: /shop/gender-newborngirls-gender-olderboys-gender-youngergirls*
Disallow: /shop/*gender-newborngirls-gender-olderboys-gender-youngergirls*
Disallow: /shop/gender-newbornboys-gender-newborngirls-gender-oldergirls*
Disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-oldergirls*
Disallow: /shop/gender-newbornboys-gender-newborngirls-gender-youngergirls*
Disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-youngergirls*
Disallow: /shop/gender-newbornboys-gender-newborngirls-gender-olderboys-gender-oldergirls*
Disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-olderboys-gender-oldergirls*
Disallow: /shop/gender-newborngirls-gender-olderboys-gender-oldergirls-gender-youngergirls*
Disallow: /shop/*gender-newborngirls-gender-olderboys-gender-oldergirls-gender-youngergirls*
Disallow: /shop/gender-infant-gender-olderboys-gender-oldergirls*
Disallow: /shop/*gender-infant-gender-olderboys-gender-oldergirls*
Disallow: /shop/gender-newborngirls-gender-olderboys-gender-oldergirls-gender-youngerboys*
Disallow: /shop/*gender-newborngirls-gender-olderboys-gender-oldergirls-gender-youngerboys*
Disallow: /shop/gender-newbornboys-gender-newborngirls-gender-olderboys-gender-youngerboys*
Disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-olderboys-gender-youngerboys*
Disallow: /shop/gender-newbornboys-gender-olderboys-gender-oldergirls-gender-youngerboys*
Disallow: /shop/*gender-newbornboys-gender-olderboys-gender-oldergirls-gender-youngerboys*
Disallow: /shop/gender-women-gender-women*
Disallow: /shop/*gender-women-gender-women*
Disallow: /shop/gender-newbornboys-gender-newborngirls-gender-olderboys-gender-youngergirls*
Disallow: /shop/*gender-newbornboys-gender-newborngirls-gender-olderboys-gender-youngergirls*
Disallow: /shop/gender-newborngirls-gender-oldergirls*
Disallow: /shop/gender-newbornboys-gender-olderboys*
Disallow: /shop/gender-unisex-gender-youngerboys*
Disallow: /shop/gender-newborngirls-gender-oldergirls-gender-youngergirls*
Disallow: /shop/gender-newbornboys-gender-olderboys-gender-youngerboys*
Disallow: /shop/gender-newbornboys-gender-unisex-gender-youngerboys*
Disallow: /shop/gender-olderboys-gender-unisex-gender-youngerboys*
Disallow: /shop/gender-newborngirls-gender-oldergirls-gender-unisex*
Disallow: /shop/gender-newbornboys-gender-olderboys-gender-unisex*
Disallow: /shop/gender-girls-gender-oldergirls-gender-youngergirls*
Disallow: /shop/gender-newbornunisex-gender-unisex*
Disallow: /shop/gender-oldergirls-gender-unisex*
Disallow: /shop/gender-men-gender-unisex*
Disallow: /shop/gender-oldergirls-gender-unisex-gender-youngergirls*
Disallow: /shop/gender-girls-gender-oldergirls*
Disallow: /shop/gender-girls-gender-youngergirls*
Disallow: /shop/gender-unisex-gender-women*
Disallow: /shop/*gender-newborngirls-gender-oldergirls*
Disallow: /shop/*gender-newbornboys-gender-olderboys*
Disallow: /shop/*gender-unisex-gender-youngerboys*
Disallow: /shop/*gender-newborngirls-gender-oldergirls-gender-youngergirls*
Disallow: /shop/*gender-newbornboys-gender-olderboys-gender-youngerboys*
Disallow: /shop/*gender-newbornboys-gender-unisex-gender-youngerboys*
Disallow: /shop/*gender-olderboys-gender-unisex-gender-youngerboys*
Disallow: /shop/*gender-newborngirls-gender-oldergirls-gender-unisex*
Disallow: /shop/*gender-newbornboys-gender-olderboys-gender-unisex*
Disallow: /shop/*gender-girls-gender-oldergirls-gender-youngergirls*
Disallow: /shop/*gender-newbornunisex-gender-unisex*
Disallow: /shop/*gender-oldergirls-gender-unisex*
Disallow: /shop/*gender-men-gender-unisex*
Disallow: /shop/*gender-oldergirls-gender-unisex-gender-youngergirls*
Disallow: /shop/*gender-girls-gender-oldergirls*
Disallow: /shop/*gender-girls-gender-youngergirls*
Disallow: /shop/*gender-unisex-gender-women*
Disallow: /shop/*/-newin*
Disallow: /shop/*/*-newin*
Disallow: /shop/*-newin*
Disallow: /shop/*/0-feat*
Disallow: /shop/*/feat-available*
Disallow: /shop/*/*feat-available*
Disallow: /shop/feat-available*
Disallow: /shop/*feat-available*
Disallow: /shop/gender-women/*
Disallow: /shop/gender-men/*
Disallow: /shop/1*/
Disallow: /shop/2*/
Disallow: /shop/3*/
Disallow: /shop/4*/
Disallow: /shop/5*/
Disallow: /shop/6*/
Disallow: /shop/7*/
Disallow: /shop/8*/
Disallow: /shop/9*/
Disallow: /shop/0*/
Disallow: /shop/brand-*/noindex
Disallow: /shop/*/brand-*/noindex
Disallow: /shop/*/*brand-*/noindex
Disallow: /shop/*/*category-boots-category-wellies*/noindex
Disallow: /shop/*/*brand-*-feat-newin
Disallow: /shop/waist/*
Disallow: */noindex
Disallow: /eoss
Disallow: /flowers-gifts
Disallow: /recentlyviewed
Disallow: /brands/lipsy
Disallow: /brands/electrical
Disallow: /brands/homeware
Disallow: /brands/women
Disallow: /brands/men
Disallow: /brands/girls
Disallow: /brands/boys
Disallow: /brands/fragrances
Disallow: /*sec_ak_reference
Disallow: /shop/*brand-*/
Disallow: /shop/*brand-*productaffiliation-*-0$
Disallow: /shop/*benefit-*
Disallow: /shop/*promotion-michellekeegan*
Disallow: /preview*
Disallow: /nightwear-prelaunch$
Disallow: /sammy-test$
Disallow: /genderwomenproductaffiliationtailoring0*
Disallow: /lipsy-catwalk-looks/
Disallow: /shop/*/srt-$
Disallow: /shop/*/*srt-$
Disallow: *removecategory*
Disallow: *removestory*
Disallow: *brand*removecategory
Disallow: /clearance/search*
Disallow: /sale/search*
Disallow: /shop/productaffiliation-/
Disallow: /shop/*productaffiliation-furniture*
Disallow: /shop/gender-women-category-dresses-bra*
Disallow: /shop/*productaffiliation-homefurnishings*
Disallow: /shop/*department-homeware-productaffiliation-homefurnishings*
Disallow: /shop/gender-newborngirls-gender-newbornunisex-gender-youngergirls*
Disallow: /shop/gender-newbornboys-gender-newbornunisex-gender-youngerboys*
Disallow: /shop/*-productaffiliation-*-productaffiliation-*
Disallow: /shop/*gender-men-productaffiliation-underwearsocks*
Disallow: /shop/*productaffiliation-underwearsocks*
Disallow: /shop/*-madewith-*-madewith-*
Disallow: /shop/madewith-*-madewith-*
Disallow: /shop/*/*-madewith-*-madewith-*
Disallow: /shop/*/madewith-*-madewith-*
Disallow: /shop/-/*
Disallow: /shop/department-beauty-gender-women-category-fragrances/colour*
Disallow: /shop/-productaffiliation*
Disallow: /shop/20/*
Disallow: /shop/baby/*
Disallow: /shop/boys/*
Disallow: /shop/brand/*
Disallow: *isort-*
Disallow: /shop/brand-*/brand-*
Disallow: /shop/cat/*
Disallow: /shop/category-/*
Disallow: /shop/*_2/*
Disallow: /shop/*isort-popular*
Disallow: /shop/category-*/category-*
Disallow: /shop/clearance/*
Disallow: /shop/*-isort-title*
Disallow: /shop/*productaffi/*
Disallow: /shop/*editorial/*
Disallow: /shop/*-minprice-000-maxprice-20000*
Disallow: /shop/fit-/*
Disallow: /shop/g/*
Disallow: /shop/gend/*
Disallow: /shop/*fit*-fit-*
Disallow: /shop/*cate/*
Disallow: /shop/*-cnt-300*
Disallow: /shop/*-o/*
Disallow: /shop/*size*-size-*
Disallow: /shop/genxt/*
Disallow: /shop/girls/*
Disallow: /shop/monsoon/*
Disallow: /shop/mens/*
Disallow: /shop/postcodecheckview/*
Disallow: /shop/productaffili/*
Disallow: /shop/*category-boots-category-wellies*removecategory*
Disallow: /shop/*category-boots-category-wellies*removestory*
Disallow: /shop/designfeature-animalprint*
Disallow: *issale-*
Disallow: /shop/product/*
Disallow: /shop/productaffiliation/*
Disallow: /shop/*-srt/*
Disallow: /shop/use/*
Disallow: /shop/produ/*
Disallow: /shop/*-0cached*
Disallow: /shop/...*
Disallow: /shop/sleeve/*
Disallow: /shop/bra/*
Disallow: /shop/jeans/*
Disallow: /shop/pro/*
Disallow: /shop/produ/*
Disallow: /shop/colour-/*
Disallow: /shop/-*
Disallow: /shop/cat-*
Disallow: /shop/fit--*
Disallow: /shop/gende/*
Disallow: /shop/s-/*
Disallow: /shop/*productaffiliation-/*
Disallow: /style/es460501$
Disallow: /style/es929442$
Disallow: /shop/promotion-mensjeans*
Disallow: /shop/promotion-tshirts*
Disallow: /shop/promotion-chinotrousers*
Disallow: /shop/promotion-chinoshorts*
Disallow: /shop/promotion-polos*
Disallow: /shop/promotion-menstshirts*
Disallow: /shop/promotion-menschinotrousers*
Disallow: /shop/promotion-menschinoshorts*
Disallow: /shop/promotion-menspolos*
Disallow: /shop/gender-*/sizetype-*sizetype*
Disallow: /shop/*/*brand-*size-*
Disallow: /shop/*pattern-*size-*
Disallow: /shop/fit-/*brand-*
Disallow: /shop/*/*brand-*isort-*
Disallow: /shop/*/brand-*srt-$
Disallow: /shop/*productaffiliation-shirtsandblouses*
Disallow: /shop/*/gender*
Disallow: /shop/*productaffiliation-holidayshop*
Disallow: /shop/*tog-*tog-*
Disallow: /shop/gender-women-productaffiliation-dresses*
Disallow: /shop/gender-women/sizetype-*/*
Disallow: /shop/*srt*/*brand-*
Disallow: /shop/department-homeware/*
Disallow: /shop/department-beauty/*
Disallow: /shop/*-newin*
Disallow: /shop/*-*-*-*-*-*-*-*-*-*-*-
Disallow: /shop/gender-men-productaffiliation-casualshirts*
Disallow: /shop/gender-men-productaffiliation-formalshirts*
Disallow: /shop/gender-men-productaffiliation-shirts*
Disallow: /shop/s-*
Disallow: /shop//*
Disallow: /shop/*--*
Disallow: /shop/*productaffiliation-occasion*
Disallow: /secure/account/MyAccount/AccountSummary/ForgetMe$
Disallow: /shop/*productaffiliation-dresses*
Disallow: *Scripts/CountryRedirect.js*
Disallow: *Scripts/ModernisedHeader/CountryRedirect.js*
Disallow: */CountryRedirect*
Disallow: /shop/*productaffiliation-*productaffiliation-*
Disallow: /shop/*/srt-3*
Disallow: /shop/*/srt-5*
Disallow: /shop/*/srt-6*
Disallow: /shop/*/srt-8*
Disallow: /shop/*/*-srt-3*
Disallow: /shop/*/*-srt-5*
Disallow: /shop/*/*-srt-6*
Disallow: /shop/*/*-srt-8*
Disallow: /opt-out*
Disallow: /directoryoptout*
Disallow: /unsubscribe*
Disallow: /shop/*/*brand-*-use-$
Disallow: /shop/*-use-$
Disallow: /footer$
Disallow: /shop/*-style-*-style-*
Disallow: /shop/style-*-style-*
Disallow: /shop/*/*-style-*-style-*
Disallow: /shop/*/style-*-style-*
Disallow: /shop/style-animalprint*
Disallow: /shop/style-*/style-*
Disallow: /shop/*/style-*/style-*
Disallow: *color-*
Disallow: /shop/*/*/*
Disallow: *SiteURL*
Disallow: *siteurl*
Disallow: /shop/*siteurl*brand-*
Allow: /shop/designerboutique-boutiquebrands-designerboutique-designercollaborations-designerboutique-labelcollection-0$
Disallow: /shop/designerboutique-boutiquebrands-designerboutique-designercollaborations-designerboutique-labelcollection/*
Disallow: /shop/designerboutique-boutiquebrands-designerboutique-designercollaborations-designerboutique-labelcollection-*
Disallow: *designerboutique*
Allow: /shop/gender-women/style-christmassweater$
Allow: /shop/gender-men/style-christmassweater$
Allow: /shop/department-childrenswear/style-christmassweater$
Allow: /shop/gender-newborngirls-gender-newbornunisex-gender-oldergirls-gender-youngergirls/style-christmassweater$
Allow: /shop/gender-newbornboys-gender-newbornunisex-gender-olderboys-gender-youngerboys/style-christmassweater$ 
Allow: /shop/gender-men-category-trousers/style-jeansstyle$
Allow: /shop/gender-men-category-trousers/colour-black-style-jeansstyle$
Allow: /shop/gender-men-category-trousers/brand-next-style-jeansstyle$
Allow: /shop/gender-women-category-dresses/size-16$
Allow: /shop/gender-women-category-dresses/size-20$
Allow: /shop/gender-women-category-dresses/size-22$
Allow: /shop/gender-women-category-dresses/size-4$
Allow: /shop/gender-women-category-dresses/size-6$
Allow: /shop/gender-women-category-dresses/size-12$
Allow: /shop/gender-women-category-dresses/size-24$
Allow: /shop/gender-women-category-dresses/size-8$
Allow: /shop/gender-women-category-dresses/size-10$
Allow: /shop/gender-women-category-dresses/size-26$
Allow: /shop/gender-women-category-dresses/size-28$
Allow: /shop/gender-women/designfeature-christmassweater$
Allow: /shop/gender-men/designfeature-christmassweater$
Allow: /shop/department-childrenswear/designfeature-christmassweater$
Allow: /shop/gender-newborngirls-gender-newbornunisex-gender-oldergirls-gender-youngergirls/designfeature-christmassweater$
Allow: /shop/gender-newbornboys-gender-newbornunisex-gender-olderboys-gender-youngerboys/designfeature-christmassweater$ 
Allow: /shop/gender-men-productaffiliation-casualshirts/category-shirts$
Allow: /shop/gender-men-productaffiliation-formalshirts/category-shirts$
Allow: /shop/gender-women-category-dresses/size-18$
Allow: /shop/gender-women-productaffiliation-jumpsuitsandplaysuits/category-jumpsuit-size-18$
Allow: /shop/gender-women-productaffiliation-footwear/category-shoes-size-uk9eu43$
Allow: /shop/gender-women-category-dresses/size-14$
Allow: /shop/gender-women-productaffiliation-lingerie/category-bras-size-30dd$
Allow: /shop/*productaffiliation-holidayshop-0$
Allow: /shop/department-beauty-*-0$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-single$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-double$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-king$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-superking$
Allow: /shop/gender-women/brand-lipsy-sizetype-petite$
Allow: /shop/gender-women/brand-lipsy-sizetype-plussizes$
Allow: /shop/department-homeware-feat-newin-0$
Allow: /shop/category-dresses-brand-lipsy-0$
Disallow: /shop/-/brand-*
Allow: /shop/gender-women/feat-newin$
Allow: /shop/gender-oldergirls-gender-youngergirls/feat-newin$
Allow: /shop/gender-women-productaffiliation-tops/feat-newin$
Allow: /shop/department-homeware-feat-newin-0$
Allow: /shop/gender-men/feat-newin$
Allow: /shop/productaffiliation-labelmix-editorial-label-0$
Allow: /shop/gender-men-category-trousers/designfeature-jeansstyle$
Allow: /shop/gender-men-category-trousers/colour-black-designfeature-jeansstyle$
Allow: /shop/gender-men-category-trousers/brand-next-designfeature-jeansstyle$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-double$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-king$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-single$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-smalldouble$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-superking$
Disallow: /women/*/1*
Disallow: /women/*/2*
Disallow: /women/*/3*
Disallow: /women/*/4*
Disallow: /women/*/5*
Disallow: /women/*/6*
Disallow: /women/*/7*
Disallow: /women/*/8*
Disallow: /women/*/9*
Disallow: /men/*/1*
Disallow: /men/*/2*
Disallow: /men/*/3*
Disallow: /men/*/4*
Disallow: /men/*/5*
Disallow: /men/*/6*
Disallow: /men/*/7*
Disallow: /men/*/8*
Disallow: /men/*/9*
Disallow: /girls/*/1*
Disallow: /girls/*/2*
Disallow: /girls/*/3*
Disallow: /girls/*/4*
Disallow: /girls/*/5*
Disallow: /girls/*/6*
Disallow: /girls/*/7*
Disallow: /girls/*/8*
Disallow: /girls/*/9*
Disallow: /boys/*/1*
Disallow: /boys/*/2*
Disallow: /boys/*/3*
Disallow: /boys/*/4*
Disallow: /boys/*/5*
Disallow: /boys/*/6*
Disallow: /boys/*/7*
Disallow: /boys/*/8*
Disallow: /boys/*/9*
Disallow: /homeware/*/1*
Disallow: /homeware/*/2*
Disallow: /homeware/*/3*
Disallow: /homeware/*/4*
Disallow: /homeware/*/5*
Disallow: /homeware/*/6*
Disallow: /homeware/*/7*
Disallow: /homeware/*/8*
Disallow: /homeware/*/9*
Disallow: /lipsy-shop/*/1*
Disallow: /lipsy-shop/*/2*
Disallow: /lipsy-shop/*/3*
Disallow: /lipsy-shop/*/4*
Disallow: /lipsy-shop/*/5*
Disallow: /lipsy-shop/*/6*
Disallow: /lipsy-shop/*/7*
Disallow: /lipsy-shop/*/8*
Disallow: /lipsy-shop/*/9*
Disallow: /branded/*/1*
Disallow: /branded/*/2*
Disallow: /branded/*/3*
Disallow: /branded/*/4*
Disallow: /branded/*/5*
Disallow: /branded/*/6*
Disallow: /branded/*/7*
Disallow: /branded/*/8*
Disallow: /branded/*/9*
Disallow: /shop/promotion-school1$
Disallow: /shop/promotion-school1/gender-olderboys-gender-youngerboys$
Disallow: /shop/promotion-school1/gender-oldergirls-gender-youngergirls$
Disallow: /shop/promotion-school2$
Disallow: /shop/promotion-school2/gender-olderboys-gender-youngerboys$
Disallow: /shop/promotion-school2/gender-oldergirls-gender-youngergirls$
Disallow: /shop/promotion-school3$
Disallow: /shop/promotion-school3/gender-olderboys-gender-youngerboys$
Disallow: /shop/promotion-school3/gender-oldergirls-gender-youngergirls$
Disallow: /shop/*gender-newborngirls-gender-newbornunisex-gender-oldergirls-gender-youngergirls*
Disallow: /shop/*gender-newbornboys-gender-newbornunisex-gender-olderboys-gender-youngerboys*
Disallow: /shop/*gender-newbornunisex-gender-oldergirls-gender-youngergirls*
Disallow: /shop/*gender-newbornunisex-gender-olderboys-gender-youngerboys*
Disallow: */shop/*/collaboration-*collaboration
Disallow: */shop/designfeature-*/designfeature
Disallow: */shop/*jacketsize-*-jacketsize
Disallow: */shop/material-*-material
Disallow: */shop/occasion-*-occasion
Disallow: */shop/*-type-*-type
Disallow: */shop/*/type-*-type
Disallow: *0-edit*
Disallow: *0-email*
Disallow: *0-campaign*
Disallow: *0-homepage*
Disallow: *0-editpage* 
Disallow: *0-blsr*
Disallow: *0-push*
Disallow: *0-osalink*
Disallow: *0-mission*
Disallow: *0-tiktok*
Disallow: *0-osa*
Disallow: *0-made*
Disallow: *0-brandpage*
Disallow: *0-premiumbrands*
Disallow: *0-brandsemail*
Disallow: *0-kidslandingpage*
Disallow: /shop/*0-campaign*
Allow: /homeware/sofas/fabric-sofas-collection/1$
Allow: /women/casualwear/holiday-shop/1$
Allow: /women/tailored-looks/navy-yellow-workwear/1$
Allow: /homeware/new-in/bedroom-furniture/1$
Allow: /homeware/bedroom/bed-linen/1$
Allow: /homeware/home-diy/decorative-accessories/1$
Allow: /boys/new-in/older-boys/1$
Allow: /homeware/bedroom/beds-headboards/1$
Allow: /homeware/sofas/sofa-beds-collection/1$
Allow: /homeware/home-decor/curtains-blinds-collection/1$
Allow: /women/nightwear/nightwear/1$
Allow: /men/tailoring/tailoring-essentials/1$
Disallow: /shop/*pattern-*pattern*
Disallow: /shop/department-beauty-*brand-*/category-*0
Disallow: /shop/*-category-*/category-*
Disallow: /shop/*-category-*/*-category-*
Disallow: /shop/gender-*/colour-*-gender-*
Disallow: /shop/*/*-0$
Disallow: *range-*-range-*
Disallow: /shop/productaffiliation-*/brand-*-0$
Disallow: *0-edt*
Disallow: /shop/*/*-gender-*
Disallow: /shop/*-category-*-productaffiliation-*
Disallow: /shop/gender-men-gender-*
Disallow: /shop/*gender-men-gender-*
Disallow: /shop/gender-*-gender-men*
Disallow: /shop/*gender-*-gender-men*
Disallow: /shop/gender-women-gender-*
Disallow: /shop/*gender-women-gender-*
Disallow: /shop/gender-*-gender-women*
Disallow: /shop/*gender-*-gender-women*
Allow: /shop/brand-adidas-brand-adidasgolf-brand-adidasoriginals-0$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-mattresses-size-smalldouble$
Allow: /shop/brand-ff/range-ffmrshinch$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-single$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-double$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-smalldouble$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-king$
Disallow: /shop/department-homeware-productaffiliation-bedsandmattresses/category-beds-size-superking$
Allow: /shop/brand-lipsy/collaboration-chrishell$
Disallow: /shop/gender-/brand-*
Disallow: /shop/*0-banner*
Disallow: /shop/s-/
Disallow: /shop/s-/*brand-*
Disallow: *use-baby*
Disallow: /newborn-test$
Disallow: *gender-women-category-bikinis*
Disallow: *gender-women-category-lingerie*
Disallow: *gender-women-category-bras*
Disallow: *story-brandedfashion*
Disallow: /barclays-credit-eligibility-checker$
Disallow: /shop/*/0-blsr-brand-*
Allow: /shop/department-beauty-productaffiliation-makeup/brand-benefit-category-mascaras$
Allow: /shop/brand-benefit-0$
Disallow: *designfeature-pencil*
Disallow: *colors-*
Disallow: *0-homelandingpage*
Disallow: */gender-/*
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-superking$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-king$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-double$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-smalldouble$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-single$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-mattresses-size-superking$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-mattresses-size-king$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-mattresses-size-double$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-mattresses-size-smalldouble$
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-mattresses-size-single$
Allow: /shop/department-homeware-productaffiliation-bedding/category-bedsets-size-single$
Allow: /shop/department-homeware-productaffiliation-bedding/category-bedsets-size-superking$
Allow: /shop/department-homeware-productaffiliation-bedding/category-bedsets-size-double$
Allow: /shop/department-homeware-productaffiliation-bedding/category-bedsets-size-king$
Allow: /shop/department-homeware-productaffiliation-bedsheets/size-single$
Allow: /shop/department-homeware-productaffiliation-bedsheets/size-double$
Allow: /shop/department-homeware-productaffiliation-bedsheets/size-smalldouble$
Allow: /shop/department-homeware-productaffiliation-bedsheets/size-king$
Allow: /shop/department-homeware-productaffiliation-bedsheets/size-superking$
Allow: /shop/department-homeware-productaffiliation-bedding/category-pillowcases-size-housewife$
Allow: /shop/department-homeware-productaffiliation-bedding/category-pillowcases-size-oxford$
Allow: /shop/department-homeware-productaffiliation-bedding/category-duvets-size-single$
Allow: /shop/department-homeware-productaffiliation-bedding/category-duvets-size-double$
Allow: /shop/department-homeware-productaffiliation-bedding/category-duvets-size-king$
Allow: /shop/department-homeware-productaffiliation-bedding/category-duvets-size-superking$
Disallow: *search?w=*
Disallow: *bandsize*
Disallow: *cupsize*
Disallow: *srt-*
Disallow: /shop/sizetype-maternity/*
Disallow: /shop/maternity-maternity/*
Disallow: *minprice*
Disallow: *maxprice*
Disallow: *minprice*maxprice*
Allow: /shop/department-homeware-productaffiliation-furniture-0$
Disallow: */department-/*
Disallow: /shoppingbag$
Allow: /shop/brand-victoriassecret-brand-victoriassecretpink-0$
Disallow: *latestarrivals-last*
Allow: /shop/gender-women-brand-gap-0$
Allow: /shop/gender-men-brand-gap-0$
Allow: /shop/gender-newbornboys-gender-newborngirls-gender-newbornunisex-brand-gap-0$
Allow: /shop/gender-olderboys-gender-youngerboys-brand-gap-0$
Allow: /shop/gender-oldergirls-gender-youngergirls-brand-gap-0$
Disallow: /shop/*-/brand*
Disallow: /shop/category-*/brand-*
Allow: /shop/brand-victoriassecret/subbrand-vspink$
Disallow: /shop/productaffiliation-suits*
Disallow: /shop/*/style-christmassweater
Disallow: /shop/*/*style-christmassweater-*
Disallow: /shop/size-*
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-king-style-ottoman
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-double-style-ottoman
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-material-wooden-size-king
Allow: /shop/department-homeware-productaffiliation-bedroomfurniture/category-beds-size-single-type-storage
Disallow: /*designerboutique*
Disallow: /shop/sizetype-*
Disallow: /*boutiqueworkingfromhome*
Disallow: /*designer-boutique*
Disallow: /lablestudio/shop/*
Disallow: /labelstudio/shop/*
Disallow: *0-storyly*
