
#                               ,:
#                             ,' |
#                            /   :
#                         --'   /
#                         / />/
#                         / <//_
#                      __/   /
#                      )'-. /
#                      ./  :
#                       /.' '
# No need to shop around. Board the rocketship today - great SEO careers to checkout at shopify.com/careers

# robots.txt file for www.shopify.com
Disallow: /au/blogsearch
Disallow: /au/blog/search?
Disallow: /au/blog/search$
Disallow: /au/retail/search?
Disallow: /au/retail/search$
Disallow: /au/enterprise/blog/search?
Disallow: /au/enterprise/blog/search$
Disallow: /au*/step/
Disallow: /au*/submitted
Disallow: /au*/submit
Disallow: /au/apple-app-site-association
Disallow: /au*/blog-article-remove-faq-utms-*.js
Disallow: /au*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /au/careers/portal/*
Disallow: /au/careers/search?*
Disallow: /au/*?services*


Disallow: /id/technology/tagged/*page*
Disallow: /id/landing
Disallow: /id/ventureone
Disallow: /id/*digital_wallets/dialog
Disallow: /id/technology.atom
Disallow: /id/blogs/blog.atom
Disallow: /id/blogs/technology.atom
Disallow: /id/blog.atom
Disallow: /id/tools/business-name-generator/searchbutton*
Disallow: /id/tools/business-name-generator/searchpage*
Disallow: /id/tools/business-name-generator/searchutf8*
Disallow: /id/tools/logo-maker/onboarding
Disallow: /id/herramientas/generador-de-logos/onboarding
Disallow: /id/ferramentas/criador-de-logo/onboarding
Disallow: /id/strumenti/creatore-di-logo/onboarding
Disallow: /id/outils/createur-de-logo/onboarding
Disallow: /id/tools/*/show*
Disallow: /id/cannabis
Disallow: /id/growth-tools-assets
Disallow: /id/email-validation
Disallow: /id/*?*shpxid=*
Disallow: /id/admin/
Disallow: /id/blogsearch
Disallow: /id/blog/search?
Disallow: /id/blog/search$
Disallow: /id/retail/search?
Disallow: /id/retail/search$
Disallow: /id/enterprise/blog/search?
Disallow: /id/enterprise/blog/search$
Disallow: /id*/step/
Disallow: /id*/submitted
Disallow: /id*/submit
Disallow: /id/apple-app-site-association
Disallow: /id*/blog-article-remove-faq-utms-*.js
Disallow: /id*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /id/careers/portal/*
Disallow: /id/careers/search?*
Disallow: /id/*?services*


Disallow: /br/technology/tagged/*page*
Disallow: /br/landing
Disallow: /br/ventureone
Disallow: /br/*digital_wallets/dialog
Disallow: /br/technology.atom
Disallow: /br/blogs/blog.atom
Disallow: /br/blogs/technology.atom
Disallow: /br/blog.atom
Disallow: /br/tools/business-name-generator/searchbutton*
Disallow: /br/tools/business-name-generator/searchpage*
Disallow: /br/tools/business-name-generator/searchutf8*
Disallow: /br/tools/logo-maker/onboarding
Disallow: /br/herramientas/generador-de-logos/onboarding
Disallow: /br/ferramentas/criador-de-logo/onboarding
Disallow: /br/strumenti/creatore-di-logo/onboarding
Disallow: /br/outils/createur-de-logo/onboarding
Disallow: /br/tools/*/show*
Disallow: /br/cannabis
Disallow: /br/growth-tools-assets
Disallow: /br/email-validation
Disallow: /br/*?*shpxid=*
Disallow: /br/admin/
Disallow: /br/blogsearch
Disallow: /br/blog/search?
Disallow: /br/blog/search$
Disallow: /br/retail/search?
Disallow: /br/retail/search$
Disallow: /br/enterprise/blog/search?
Disallow: /br/enterprise/blog/search$
Disallow: /br*/step/
Disallow: /br*/submitted
Disallow: /br*/submit
Disallow: /br/apple-app-site-association
Disallow: /br*/blog-article-remove-faq-utms-*.js
Disallow: /br*/cdn-cgi/challenge-platform*
Disallow: /br/stock-photos/photos/search?
Disallow: /br/stock-photos/photos/search$
Disallow: /br/stock-photos/admin
Disallow: /br/stock-photos/*?q=
Disallow: /br/stock-photos/*?link_search=
Disallow: /br/stock-photos/*?*page=*?*page=*
Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /br/ferramentas/*/mostrar*


Disallow: /nz/technology/tagged/*page*
Disallow: /nz/landing
Disallow: /nz/ventureone
Disallow: /nz/*digital_wallets/dialog
Disallow: /nz/technology.atom
Disallow: /nz/blogs/blog.atom
Disallow: /nz/blogs/technology.atom
Disallow: /nz/blog.atom
Disallow: /nz/tools/business-name-generator/searchbutton*
Disallow: /nz/tools/business-name-generator/searchpage*
Disallow: /nz/tools/business-name-generator/searchutf8*
Disallow: /nz/tools/logo-maker/onboarding
Disallow: /nz/herramientas/generador-de-logos/onboarding
Disallow: /nz/ferramentas/criador-de-logo/onboarding
Disallow: /nz/strumenti/creatore-di-logo/onboarding
Disallow: /nz/outils/createur-de-logo/onboarding
Disallow: /nz/tools/*/show*
Disallow: /nz/cannabis
Disallow: /nz/growth-tools-assets
Disallow: /nz/email-validation
Disallow: /nz/*?*shpxid=*
Disallow: /nz/admin/
Disallow: /nz/blogsearch
Disallow: /nz/blog/search?
Disallow: /nz/blog/search$
Disallow: /nz/retail/search?
Disallow: /nz/retail/search$
Disallow: /nz/enterprise/blog/search?
Disallow: /nz/enterprise/blog/search$
Disallow: /nz*/step/
Disallow: /nz*/submitted
Disallow: /nz*/submit
Disallow: /nz/apple-app-site-association
Disallow: /nz*/blog-article-remove-faq-utms-*.js
Disallow: /nz*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /nz/careers/portal/*
Disallow: /nz/careers/search?*
Disallow: /nz/*?services*


Disallow: /za/technology/tagged/*page*
Disallow: /za/landing
Disallow: /za/ventureone
Disallow: /za/*digital_wallets/dialog
Disallow: /za/technology.atom
Disallow: /za/blogs/blog.atom
Disallow: /za/blogs/technology.atom
Disallow: /za/blog.atom
Disallow: /za/tools/business-name-generator/searchbutton*
Disallow: /za/tools/business-name-generator/searchpage*
Disallow: /za/tools/business-name-generator/searchutf8*
Disallow: /za/tools/logo-maker/onboarding
Disallow: /za/herramientas/generador-de-logos/onboarding
Disallow: /za/ferramentas/criador-de-logo/onboarding
Disallow: /za/strumenti/creatore-di-logo/onboarding
Disallow: /za/outils/createur-de-logo/onboarding
Disallow: /za/tools/*/show*
Disallow: /za/cannabis
Disallow: /za/growth-tools-assets
Disallow: /za/email-validation
Disallow: /za/*?*shpxid=*
Disallow: /za/admin/
Disallow: /za/blogsearch
Disallow: /za/blog/search?
Disallow: /za/blog/search$
Disallow: /za/retail/search?
Disallow: /za/retail/search$
Disallow: /za/enterprise/blog/search?
Disallow: /za/enterprise/blog/search$
Disallow: /za*/step/
Disallow: /za*/submitted
Disallow: /za*/submit
Disallow: /za/apple-app-site-association
Disallow: /za*/blog-article-remove-faq-utms-*.js
Disallow: /za*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /za/careers/portal/*
Disallow: /za/careers/search?*
Disallow: /za/*?services*


Disallow: /ng/technology/tagged/*page*
Disallow: /ng/landing
Disallow: /ng/ventureone
Disallow: /ng/*digital_wallets/dialog
Disallow: /ng/technology.atom
Disallow: /ng/blogs/blog.atom
Disallow: /ng/blogs/technology.atom
Disallow: /ng/blog.atom
Disallow: /ng/tools/business-name-generator/searchbutton*
Disallow: /ng/tools/business-name-generator/searchpage*
Disallow: /ng/tools/business-name-generator/searchutf8*
Disallow: /ng/tools/logo-maker/onboarding
Disallow: /ng/herramientas/generador-de-logos/onboarding
Disallow: /ng/ferramentas/criador-de-logo/onboarding
Disallow: /ng/strumenti/creatore-di-logo/onboarding
Disallow: /ng/outils/createur-de-logo/onboarding
Disallow: /ng/tools/*/show*
Disallow: /ng/cannabis
Disallow: /ng/growth-tools-assets
Disallow: /ng/email-validation
Disallow: /ng/*?*shpxid=*
Disallow: /ng/admin/
Disallow: /ng/blogsearch
Disallow: /ng/blog/search?
Disallow: /ng/blog/search$
Disallow: /ng/retail/search?
Disallow: /ng/retail/search$
Disallow: /ng/enterprise/blog/search?
Disallow: /ng/enterprise/blog/search$
Disallow: /ng*/step/
Disallow: /ng*/submitted
Disallow: /ng*/submit
Disallow: /ng/apple-app-site-association
Disallow: /ng*/blog-article-remove-faq-utms-*.js
Disallow: /ng*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /ng/careers/portal/*
Disallow: /ng/careers/search?*
Disallow: /ng/*?services*


Disallow: /ph/technology/tagged/*page*
Disallow: /ph/landing
Disallow: /ph/ventureone
Disallow: /ph/*digital_wallets/dialog
Disallow: /ph/technology.atom
Disallow: /ph/blogs/blog.atom
Disallow: /ph/blogs/technology.atom
Disallow: /ph/blog.atom
Disallow: /ph/tools/business-name-generator/searchbutton*
Disallow: /ph/tools/business-name-generator/searchpage*
Disallow: /ph/tools/business-name-generator/searchutf8*
Disallow: /ph/tools/logo-maker/onboarding
Disallow: /ph/herramientas/generador-de-logos/onboarding
Disallow: /ph/ferramentas/criador-de-logo/onboarding
Disallow: /ph/strumenti/creatore-di-logo/onboarding
Disallow: /ph/outils/createur-de-logo/onboarding
Disallow: /ph/tools/*/show*
Disallow: /ph/cannabis
Disallow: /ph/growth-tools-assets
Disallow: /ph/email-validation
Disallow: /ph/*?*shpxid=*
Disallow: /ph/admin/
Disallow: /ph/blogsearch
Disallow: /ph/blog/search?
Disallow: /ph/blog/search$
Disallow: /ph/retail/search?
Disallow: /ph/retail/search$
Disallow: /ph/enterprise/blog/search?
Disallow: /ph/enterprise/blog/search$
Disallow: /ph*/step/
Disallow: /ph*/submitted
Disallow: /ph*/submit
Disallow: /ph/apple-app-site-association
Disallow: /ph*/blog-article-remove-faq-utms-*.js
Disallow: /ph*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /ph/careers/portal/*
Disallow: /ph/careers/search?*
Disallow: /ph/*?services*


Disallow: /sg/technology/tagged/*page*
Disallow: /sg/landing
Disallow: /sg/ventureone
Disallow: /sg/*digital_wallets/dialog
Disallow: /sg/technology.atom
Disallow: /sg/blogs/blog.atom
Disallow: /sg/blogs/technology.atom
Disallow: /sg/blog.atom
Disallow: /sg/tools/business-name-generator/searchbutton*
Disallow: /sg/tools/business-name-generator/searchpage*
Disallow: /sg/tools/business-name-generator/searchutf8*
Disallow: /sg/tools/logo-maker/onboarding
Disallow: /sg/herramientas/generador-de-logos/onboarding
Disallow: /sg/ferramentas/criador-de-logo/onboarding
Disallow: /sg/strumenti/creatore-di-logo/onboarding
Disallow: /sg/outils/createur-de-logo/onboarding
Disallow: /sg/tools/*/show*
Disallow: /sg/cannabis
Disallow: /sg/growth-tools-assets
Disallow: /sg/email-validation
Disallow: /sg/*?*shpxid=*
Disallow: /sg/admin/
Disallow: /sg/blogsearch
Disallow: /sg/blog/search?
Disallow: /sg/blog/search$
Disallow: /sg/retail/search?
Disallow: /sg/retail/search$
Disallow: /sg/enterprise/blog/search?
Disallow: /sg/enterprise/blog/search$
Disallow: /sg*/step/
Disallow: /sg*/submitted
Disallow: /sg*/submit
Disallow: /sg/apple-app-site-association
Disallow: /sg*/blog-article-remove-faq-utms-*.js
Disallow: /sg*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /sg/careers/portal/*
Disallow: /sg/careers/search?*
Disallow: /sg/*?services*


Disallow: /hk/technology/tagged/*page*
Disallow: /hk/landing
Disallow: /hk/ventureone
Disallow: /hk/*digital_wallets/dialog
Disallow: /hk/technology.atom
Disallow: /hk/blogs/blog.atom
Disallow: /hk/blogs/technology.atom
Disallow: /hk/blog.atom
Disallow: /hk/tools/business-name-generator/searchbutton*
Disallow: /hk/tools/business-name-generator/searchpage*
Disallow: /hk/tools/business-name-generator/searchutf8*
Disallow: /hk/tools/logo-maker/onboarding
Disallow: /hk/herramientas/generador-de-logos/onboarding
Disallow: /hk/ferramentas/criador-de-logo/onboarding
Disallow: /hk/strumenti/creatore-di-logo/onboarding
Disallow: /hk/outils/createur-de-logo/onboarding
Disallow: /hk/tools/*/show*
Disallow: /hk/cannabis
Disallow: /hk/growth-tools-assets
Disallow: /hk/email-validation
Disallow: /hk/*?*shpxid=*
Disallow: /hk/admin/
Disallow: /hk/blogsearch
Disallow: /hk/blog/search?
Disallow: /hk/blog/search$
Disallow: /hk/retail/search?
Disallow: /hk/retail/search$
Disallow: /hk/enterprise/blog/search?
Disallow: /hk/enterprise/blog/search$
Disallow: /hk*/step/
Disallow: /hk*/submitted
Disallow: /hk*/submit
Disallow: /hk/apple-app-site-association
Disallow: /hk*/blog-article-remove-faq-utms-*.js
Disallow: /hk*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*


Disallow: /hk-en/technology/tagged/*page*
Disallow: /hk-en/landing
Disallow: /hk-en/ventureone
Disallow: /hk-en/*digital_wallets/dialog
Disallow: /hk-en/technology.atom
Disallow: /hk-en/blogs/blog.atom
Disallow: /hk-en/blogs/technology.atom
Disallow: /hk-en/blog.atom
Disallow: /hk-en/tools/business-name-generator/searchbutton*
Disallow: /hk-en/tools/business-name-generator/searchpage*
Disallow: /hk-en/tools/business-name-generator/searchutf8*
Disallow: /hk-en/tools/logo-maker/onboarding
Disallow: /hk-en/herramientas/generador-de-logos/onboarding
Disallow: /hk-en/ferramentas/criador-de-logo/onboarding
Disallow: /hk-en/strumenti/creatore-di-logo/onboarding
Disallow: /hk-en/outils/createur-de-logo/onboarding
Disallow: /hk-en/tools/*/show*
Disallow: /hk-en/cannabis
Disallow: /hk-en/growth-tools-assets
Disallow: /hk-en/email-validation
Disallow: /hk-en/*?*shpxid=*
Disallow: /hk-en/admin/
Disallow: /hk-en/blogsearch
Disallow: /hk-en/blog/search?
Disallow: /hk-en/blog/search$
Disallow: /hk-en/retail/search?
Disallow: /hk-en/retail/search$
Disallow: /hk-en/enterprise/blog/search?
Disallow: /hk-en/enterprise/blog/search$
Disallow: /hk-en*/step/
Disallow: /hk-en*/submitted
Disallow: /hk-en*/submit
Disallow: /hk-en/apple-app-site-association
Disallow: /hk-en*/blog-article-remove-faq-utms-*.js
Disallow: /hk-en*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /hk-en/careers/portal/*
Disallow: /hk-en/careers/search?*
Disallow: /hk-en/*?services*


Disallow: /ie/technology/tagged/*page*
Disallow: /ie/landing
Disallow: /ie/ventureone
Disallow: /ie/*digital_wallets/dialog
Disallow: /ie/technology.atom
Disallow: /ie/blogs/blog.atom
Disallow: /ie/blogs/technology.atom
Disallow: /ie/blog.atom
Disallow: /ie/tools/business-name-generator/searchbutton*
Disallow: /ie/tools/business-name-generator/searchpage*
Disallow: /ie/tools/business-name-generator/searchutf8*
Disallow: /ie/tools/logo-maker/onboarding
Disallow: /ie/herramientas/generador-de-logos/onboarding
Disallow: /ie/ferramentas/criador-de-logo/onboarding
Disallow: /ie/strumenti/creatore-di-logo/onboarding
Disallow: /ie/outils/createur-de-logo/onboarding
Disallow: /ie/tools/*/show*
Disallow: /ie/cannabis
Disallow: /ie/growth-tools-assets
Disallow: /ie/email-validation
Disallow: /ie/*?*shpxid=*
Disallow: /ie/admin/
Disallow: /ie/blogsearch
Disallow: /ie/blog/search?
Disallow: /ie/blog/search$
Disallow: /ie/retail/search?
Disallow: /ie/retail/search$
Disallow: /ie/enterprise/blog/search?
Disallow: /ie/enterprise/blog/search$
Disallow: /ie*/step/
Disallow: /ie*/submitted
Disallow: /ie*/submit
Disallow: /ie/apple-app-site-association
Disallow: /ie*/blog-article-remove-faq-utms-*.js
Disallow: /ie*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
Disallow: */store/carts
Disallow: */store/account
Disallow: */services/identity/login
Disallow: /*CampaignId*
Disallow: /*hashid=%subscriber_hash%
Disallow: /*hubs_content*

Disallow: /ie/careers/portal/*
Disallow: /ie/careers/search?*
Disallow: /ie/*?services*


Disallow: /be-en/technology/tagged/*page*
Disallow: /be-en/landing
Disallow: /be-en/ventureone
Disallow: /be-en/*digital_wallets/dialog
Disallow: /be-en/technology.atom
Disallow: /be-en/blogs/blog.atom
Disallow: /be-en/blogs/technology.atom
Disallow: /be-en/blog.atom
Disallow: /be-en/tools/business-name-generator/searchbutton*
Disallow: /be-en/tools/business-name-generator/searchpage*
Disallow: /be-en/tools/business-name-generator/searchutf8*
Disallow: /be-en/tools/logo-maker/onboarding
Disallow: /be-en/herramientas/generador-de-logos/onboarding
Disallow: /be-en/ferramentas/criador-de-logo/onboarding
Disallow: /be-en/strumenti/creatore-di-logo/onboarding
Disallow: /be-en/outils/createur-de-logo/onboarding
Disallow: /be-en/tools/*/show*
Disallow: /be-en/cannabis
Disallow: /be-en/growth-tools-assets
Disallow: /be-en/email-validation
Disallow: /be-en/*?*shpxid=*
Disallow: /be-en/admin/
Disallow: /be-en/blogsearch
Disallow: /be-en/blog/search?
Disallow: /be-en/blog/search$
Disallow: /be-en/retail/search?
Disallow: /be-en/retail/search$
Disallow: /be-en/enterprise/blog/search?
Disallow: /be-en/enterprise/blog/search$
Disallow: /be-en*/step/
Disallow: /be-en*/submitted
Disallow: /be-en*/submit
Disallow: /be-en/apple-app-site-association
Disallow: /be-en*/blog-article-remove-faq-utms-*.js
Disallow: /be-en*/cdn-cgi/challenge-platform*

Disallow: */store/admin
Disallow: */store/cart
Disallow: */store/orders
Disallow: */store/checkouts/
Disallow: */store/checkout
