User-agent: *
Sitemap: https://www.sofascore.com/sitemaps/sk_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/bn_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/ar_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en-us_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en-us_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en-us_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en-us_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/en-us_sitemap_tournaments_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_main_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_events_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_players_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_teams_index.xml.gz
Sitemap: https://www.sofascore.com/sitemaps/pt-pt_sitemap_tournaments_index.xml.gz
