# Block crawling of the web trip planner
User-agent: *
Sitemap: https://moovitapp.com/index/sitemap-country-Costa_Rica-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Croatia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Croatia-lang-hr.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Cyprus-lang-el.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Cyprus-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Czech_Republic-lang-cs.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Czech_Republic-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Democratic_Republic_of_the_Congo-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Democratic_Republic_of_the_Congo-lang-fr.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Denmark-lang-da.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Denmark-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Dominican_Republic-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Dominican_Republic-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Ecuador-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Ecuador-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Estonia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Estonia-lang-et.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Finland-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Finland-lang-fi.xml
Sitemap: https://moovitapp.com/index/sitemap-country-France-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-France-lang-fr.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Georgia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Georgia-lang-ka.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Germany-lang-de.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Germany-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Ghana-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Greece-lang-el.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Greece-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Hong_Kong-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Hong_Kong-lang-zh-tw.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Hungary-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Hungary-lang-hu.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Iceland-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-India-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Indonesia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Indonesia-lang-in.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Ireland-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Israel-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Israel-lang-he.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Italy-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Italy-lang-it.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Japan-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Japan-lang-ja.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Kenya-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Kosovo-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Latvia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Liechtenstein-lang-de.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Liechtenstein-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Lithuania-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Lithuania-lang-lt.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Luxembourg-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Luxembourg-lang-fr.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Macau-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Macau-lang-zh-tw.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Madagascar-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Malaysia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Malaysia-lang-ms.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Malta-lang-en-gb.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Malta-lang-it.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Mexico-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Mexico-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Montenegro-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Morocco-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Morocco-lang-ar.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Netherlands-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Netherlands-lang-nl.xml
Sitemap: https://moovitapp.com/index/sitemap-country-New_Caledonia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-New_Zealand-lang-en-gb.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Nicaragua-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Nicaragua-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-North_Macedonia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Norway-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Norway-lang-nb.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Oman-lang-ar.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Oman-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Panama-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Panama-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Paraguay-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Peru-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Peru-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Philippines-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Poland-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Poland-lang-pl.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Portugal-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Portugal-lang-pt.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Puerto_Rico-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Puerto_Rico-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Qatar-lang-ar.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Qatar-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Romania-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Romania-lang-ro.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Russia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Russia-lang-ru.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Saudi_Arabia-lang-ar.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Saudi_Arabia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Senegal-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Senegal-lang-fr.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Serbia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Serbia-lang-sr.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Singapore-lang-en-gb.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Slovakia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Slovakia-lang-sk.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Slovenia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-South_Africa-lang-en-gb.xml
Sitemap: https://moovitapp.com/index/sitemap-country-South_Korea-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-South_Korea-lang-ko.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Spain-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Spain-lang-es.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Sweden-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Sweden-lang-sv.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Switzerland-lang-de.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Switzerland-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Taiwan-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Taiwan-lang-zh-tw.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Thailand-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Thailand-lang-th.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Tunisia-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Tunisia-lang-ar.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Turkey-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Turkey-lang-tr.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-1-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-1-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-10-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-10-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-2-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-2-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-3-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-3-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-4-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-4-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-5-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-5-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-6-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-6-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-7-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-7-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-8-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-8-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-9-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-USA-part-9-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Ukraine-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Ukraine-lang-uk.xml
Sitemap: https://moovitapp.com/index/sitemap-country-United_Arab_Emirates-lang-ar.xml
Sitemap: https://moovitapp.com/index/sitemap-country-United_Arab_Emirates-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-United_Kingdom-lang-en-gb.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Uruguay-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Uruguay-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-US_Virgin_Islands-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Uzbekistan-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Uzbekistan-lang-ru.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Venezuela-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Venezuela-lang-es-419.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Vietnam-lang-en.xml
Sitemap: https://moovitapp.com/index/sitemap-country-Vietnam-lang-vi.xml
Sitemap: https://moovitapp.com/index/sitemap-lines.xml
Sitemap: https://moovitapp.com/index/sitemap-wtp-lines.xml
Sitemap: https://moovitapp.com/index/sitemap-wtp-metros.xml
Sitemap: https://moovitapp.com/index/sitemap-staticmaps.xml
Sitemap: https://moovitapp.com/insights/sitemap.xml
Sitemap: https://moovitapp.com/index/sitemap-poi2poi.xml
Sitemap: https://moovitapp.com/index/sitemap-metro-pages.xml
